time(ms),c0,c1,c2,c3,c4,c5
1460.3962898254395,0.003124359592961264,-0.02413775315031453,-1.0161179596587135,1.304759177188644,2.3314986001110145,0.19597160626267904
1480.0996780395508,0.004369398845259275,-0.01616070866377595,-0.9995553103707037,1.3052415815962537,2.4330533395416793,0.12845918429464145
1500.0872611999512,-0.0022764588367834215,-0.020709749619334254,-1.0018827261646008,1.289707497502776,2.2835321026259066,0.10736172535782718
1520.453691482544,-0.0032912210393740674,-0.017879661060690704,-1.013729832584971,1.3294946170851545,2.3783765777070336,0.03430352697038033
1540.4472351074219,0.002060366198047632,-0.02082684526150515,-1.0078535972191887,1.336043438014335,2.2610812376629137,0.1699624706644623
1560.086965560913,0.0009545073750272428,-0.021837199260553827,-1.0315072577137283,1.3284261435798326,2.3652957120332165,0.1728084443877844
1580.446481704712,0.00034080415596217834,-0.012985010694670928,-1.0100077205917186,0.9180034416735267,2.2778175045163818,0.12017001398624744
1600.0864505767822,0.005553611141449074,-0.02089660742734595,-1.004217148188383,1.200209616821442,2.6398469385597783,0.2830665845724416
1620.457410812378,-0.00705388850521267,-0.018711767317369236,-0.9804908992755187,1.1181325810159128,1.9803496378636423,0.05454997752383897
1640.4554843902588,0.007828097228987826,-0.028139098263674167,-1.0340344339085579,1.5863600590944642,2.3942886230480314,0.2416849739995356
1660.0873470306396,-0.0007836066385603773,-0.012272007219648367,-1.0123814350283487,0.9289304809814357,2.2201908666630144,0.12964827062581136
1680.4609298706055,0.0020733688353036994,-0.012876346914168607,-1.0279169228689116,1.2392583716896965,2.518821029649653,0.15450873467809725
1700.0868320465088,-0.001488322065646935,-0.014123730955584687,-0.9851354606869761,0.9469704599637072,2.4236370541153143,0.0825569391047462
1720.4420566558838,0.003276630198288694,-0.022706028041206812,-0.9936260952763948,1.3030421975409738,2.3551912997811777,0.2005603773250539
1740.441083908081,0.004278677391088422,-0.025702487203741117,-1.0043434572885952,1.403852410151713,2.2351646336960664,0.13828167786143641
1760.1344585418701,-7.726549101862439e-05,-0.02329586755982091,-1.018523391276147,1.3949807504569938,2.240570366803803,0.17374369635457407
1780.0891399383545,0.0020975670590021767,-0.01901745278511371,-1.0326693820964261,1.2877781456151043,2.49198725360331,0.1763301644502357
1800.4522323608398,0.0035479441839477662,-0.015907830973355887,-1.0005500699589243,0.8979739560203558,2.196313875947327,0.2242705722484232
1820.450782775879,0.003409417169237713,-0.017223157624257145,-1.0232391342324583,1.363356739067251,2.581783910440454,0.1301900107036501
1840.4419422149658,-0.0006606615291362684,-0.016838534049256487,-0.9875358431918422,0.9617211093698264,2.1710517463927306,0.11214216573548402
1860.4590892791748,0.002368333927200365,-0.02503962782560484,-1.0196845371001861,1.3802875765217364,2.5189451283953237,0.24206258821826598
1880.3315162658691,-0.00491668825734414,-0.017969750984992424,-0.9958430902611438,1.0479489002513185,2.136596946133994,0.0890152980697516
1900.449514389038,0.0011693901025781085,-0.017022537467315125,-1.0220446892765573,1.3505730332079444,2.496486094187043,0.14463287371097505
1920.4466342926025,-0.0037791591493023602,-0.017824367806901137,-0.9981290001612657,0.9198109176756123,2.374168275253342,0.12756556327704677
1940.091848373413,0.005306320301900996,-0.025151117858590803,-0.9971811175970935,1.2816702826010822,2.2859259322267835,0.2238628290527184
1960.1459503173828,-0.00209902395464087,-0.024648073053971167,-1.0113735164835973,1.360203191539348,2.3895047030033227,0.13640194483788837
1980.4532527923584,0.001905213065297721,-0.0160073625818397,-1.008982478744963,1.2214138449491512,2.2933106110752317,0.1440326921091575
2000.0927448272705,0.0031071425880636523,-0.019466445510983615,-1.019621130876048,1.216675410686948,2.446794550979699,0.21346779113184422
2020.080327987671,-0.0027149719184883,-0.013122746733851819,-0.999447740825123,1.1110400660179618,2.1347403827533182,0.048615769591901344
2040.4400825500488,-0.0009176941858735519,-0.02328685731683654,-1.0255660748157611,1.3528989514631917,2.5779033688624575,0.13416063907956305
2060.0738525390625,0.0012765500916593737,-0.016950286698623678,-0.9957751601572006,0.8376802174631343,2.1338783194708677,0.23436500820436085
2080.085277557373,0.004500741426111563,-0.018902367408813372,-1.0149696288888013,1.3774398926655511,2.5208681681106895,0.1621603505725172
2100.072145462036,-0.002408082792329878,-0.015662018914144937,-0.9888164669637962,1.1865635694313759,2.2685175175038865,0.03740711173175551
2120.457172393799,-0.0031482920738930254,-0.01766886139259077,-1.0150074925434798,1.4879335465956125,2.2703133039506223,0.07889237136283664
2140.084981918335,0.004829462102151956,-0.020521447421225823,-1.0243223767828387,1.097829789869525,2.2505013146832726,0.198988824624872
2160.0842475891113,0.007571742997902038,-0.018376481231798244,-1.0066097866363883,1.2021542754924763,2.5515712244944915,0.2351827393405529
2180.1509857177734,-0.0013205164508159214,-0.011490901689480599,-0.9876161037601611,1.1401494411450785,2.3344792553948928,0.04628654049441938
2200.4482746124268,-0.001255156235746108,-0.02363987000814013,-0.9947678919006313,1.2504137090452976,2.2195522555307443,0.17997608955546385
2220.0872898101807,-0.0008064448845703733,-0.022984229454102025,-1.0185492527369266,1.4970031658932212,2.4616541299090873,0.08970142088232459
2240.448474884033,0.0005989498059341714,-0.016306682728724993,-1.0054256243623667,1.1977642768932184,2.1296576646681022,0.0612470485266058
2260.469436645508,-0.002227562167707947,-0.017661467490905126,-1.0302720728284973,1.2757873630231207,2.4917541690594316,0.11819146842287846
2280.099868774414,0.0005159192600705865,-0.01762986285997904,-0.9910882987500531,0.9648361585867962,2.24413585938951,0.1916603706930899
2300.156593322754,0.006615531742782331,-0.021352240595998228,-1.0185416962631957,1.3890644785986164,2.46238834903605,0.22973766692418648
2320.0902938842773,-0.004884652185220328,-0.01205691502426962,-0.9946233528466225,0.9863431114951902,2.2776933870123988,0.021184863295979448
2340.0888442993164,0.006671406504273182,-0.02128088709994263,-1.009072112216983,1.3943920958384806,2.4801539095318703,0.18491553164640973
2360.1956367492676,0.001734181020640244,-0.023064361840615676,-0.9971105613293381,1.1553344736776694,2.159945271315965,0.16384138616620003
2380.289077758789,0.0021579188045157934,-0.013714340154726234,-1.01854287178414,1.4018308486503765,2.364267772115782,0.06114689476740933
2400.0895023345947,0.0006526704878218881,-0.01680037338795628,-1.0112471980042286,1.0533682581470234,2.374293102446832,0.14887179598416297
2420.448064804077,-0.0023668301357793096,-0.013380823603343016,-1.0042344996278567,1.236454216498699,2.288661507025657,0.0902838539937111
2440.0875568389893,0.0022226037203196027,-0.022569048587314688,-1.0161075394158727,1.3287250416646765,2.5197380798001157,0.07285760636797423
2460.0961208343506,0.0016425873049174698,-0.018007720936777695,-0.9888070502906979,1.0989831353617647,2.118291080571276,0.13842473500872257
2480.085611343384,-0.0019343009559037458,-0.02244698824498446,-1.0280039051660355,1.4758423288697382,2.4620015338648207,0.14335690200063145
2500.457525253296,0.0025580429987796375,-0.017756603401388932,-1.0053206153265029,0.9859955918631939,2.1985359200446437,0.17853857438042725
2520.440101623535,0.0010691519309733851,-0.020734357399532017,-1.0172504115167182,1.254897524220362,2.523566188767047,0.13159243532793843
2540.074586868286,-0.00188803982979698,-0.013665853042150048,-0.9958397106384282,0.9817356258892675,2.0727365363437347,0.041638661987956224
2560.0857734680176,0.00879093016857696,-0.023987921125669893,-1.0197069595369261,1.3475071338972748,2.5254124006853633,0.29635028075774317
2580.4505348205566,0.002756083887691784,-0.01397196995109225,-0.9923428109503881,1.06607395756195,2.237763547932367,0.10177751002880905
2600.438117980957,-0.00026336358735606983,-0.015777785842482264,-1.0102014283103407,1.2944101377774955,2.188350943964894,0.1132296914339866
2620.455265045166,-0.005490802056939719,-0.01680354979561489,-1.0207882355908324,1.278736548110649,2.449935589839253,0.006915980514829793
2640.087842941284,0.005903494320876416,-0.02106310933942732,-1.0124657724033475,1.0529809208694167,2.258196384209629,0.19054553289094
2660.4506969451904,0.004070507013186216,-0.01777834741247716,-1.0124312758658423,1.0490807612224655,2.5438497620218223,0.21404016978749243
2680.43851852417,0.0021592443919638753,-0.016897894730569532,-0.9734824996791965,1.2556015893592665,2.3224845304308053,0.09464750028966738
2700.0861167907715,0.002401307914971403,-0.029440271767458764,-1.0067502738948013,1.526588264342154,2.3071823772449602,0.18065736959691167
2720.4506397247314,-0.0003212298564045339,-0.019397411792962158,-1.0113946227120454,1.3179576762429368,2.1390084992142193,0.055283771462375085
2740.0875091552734,0.005378214662646497,-0.017220009354067953,-1.0374825182135452,1.3912594732086672,2.4566314321725224,0.11796871658304735
2760.4384422302246,-0.003822506484131737,-0.01271049841665481,-1.0041141587975464,1.0036687207719794,2.2301326193307394,0.1466449591378889
2780.0872325897217,-4.874660257191812e-05,-0.016357727224632617,-1.0160630446975683,1.2418157706530653,2.5000908573008997,0.10984717055912589
2800.448417663574,0.0005308758882583788,-0.020334364513458787,-0.9957772704674069,0.9040918828692723,2.355103673448642,0.22640231382722487
2820.0788497924805,-0.0031894759499627983,-0.022611623704927843,-0.9971443950731191,1.317309082561795,2.3722815547582226,0.10594650756411066
2840.4555320739746,-0.001278019492840031,-0.02393318436849768,-1.0053941072702341,1.2184352812171657,2.3236197678982826,0.13415556182952604
2860.4440689086914,0.003979469794080796,-0.02211231805735515,-1.0065964213384153,1.1702820509794658,2.2422764541244233,0.24322891133667762
2880.4492950439453,0.0032507030834138277,-0.015644336077809205,-1.0209035085502622,1.3841961242609595,2.3844745425845915,0.13696158347266174
2900.446653366089,-0.0015853087963412687,-0.01892205425824868,-1.001763604624632,1.0377331605383395,2.2576440050419646,0.15475396210322143
2920.4676151275635,0.0012066503648569772,-0.019469124823349195,-1.010167844677399,1.2944623390360346,2.556218702823612,0.13549195093947855
2940.448999404907,0.0025613600937853336,-0.017545978810876477,-0.999430336237096,1.0249654742782879,2.1140125563730763,0.17929953660887804
2960.4413509368896,-0.0019128633305936086,-0.022459031081894867,-1.0220697191187962,1.4552101948965976,2.5032721858902742,0.09842913553627841
2980.098247528076,-0.0038050362420093734,-0.012803986721984986,-1.008865389355563,1.043442087384584,2.2607034921359923,0.05646889978951367
3000.439167022705,0.005106156597240624,-0.020764839658066924,-1.0207622428218623,1.1104256062136078,2.4312677732491137,0.2861377737273615
3020.447254180908,0.0007457679949657178,-0.0155428723630921,-0.9994079106739707,1.0591980635618825,2.4335274996707503,0.06342404766177169
3040.449619293213,0.007566715770032897,-0.025216090401859768,-0.9853309129287019,1.2469666970905333,2.3663129034373327,0.25477655379643005
3060.0903034210205,-0.0032820669826571242,-0.024870496623325744,-0.9995433394406595,1.3619894550158789,2.239472921084138,0.09804089160687945
3080.439805984497,0.0001060532486175356,-0.017027852322649414,-1.009116081702525,1.4972334304373869,2.2459614465427444,0.10622700687034159
3100.088119506836,0.0032672604209728886,-0.01704306218806196,-1.0279980807098663,1.3839420898079078,2.4421023934755297,0.1316271288277294
3120.4423904418945,-0.007113271071224153,-0.010744208284409617,-1.0088664148100042,1.0618279790367093,2.178169066133165,-0.00534942377866209
3140.0794982910156,0.0041576581351266215,-0.02021588388251548,-1.02911937762444,1.2662618323085508,2.45615050654525,0.11448163999821918
3160.1855754852295,-0.0017322051450100844,-0.017643346960600683,-0.9969777681056181,0.932868901334023,2.2395787742440842,0.16050195938894396
3180.4394721984863,0.0012610869890220782,-0.015961148351515294,-1.0172818004270454,1.3177095444056919,2.6251356003248194,0.10328240193755701
3200.0789642333984,-0.0015091969415687346,-0.021069424638118655,-0.9840224174300981,1.0602861895263997,2.1867900835030905,0.1912758502888104
3220.4394340515137,-0.003001974106540001,-0.02143631535461573,-1.0162099035296113,1.54440103638527,2.322451115622681,0.10882292290295627
3240.4534816741943,0.0019030777440075326,-0.02115583793308324,-1.0148641290104154,1.1851192168512708,2.38901271935057,0.124950382457038
3260.08939743042,0.002875715028495688,-0.020362223734566944,-1.0006062448534223,1.0558368521305268,2.336686083374026,0.25663357050300223
3280.0893783569336,-0.001292075722006484,-0.019169276317315964,-1.0077467873852823,1.1893244710791087,2.3965826052754906,0.06227032387688777
3300.443172454834,4.3763144099648454e-05,-0.020840129273455386,-0.9995450120568969,1.3351177058913646,2.356466996369598,0.1375266026168647
3320.4424381256104,-0.0023064346208688216,-0.017196452039395082,-1.0137285789043893,1.3004210421982922,2.315380466564852,0.0756425186562763
3340.471029281616,-0.0005372224508046199,-0.019546556012798828,-1.0148383675939716,1.1145710182967672,2.175910927915358,0.19066231902094735
3360.4564666748047,0.0022883015850224176,-0.024129921554660178,-1.0231546155271012,1.2496197978401595,2.6688893246249843,0.20119785045300526
3380.0907135009766,-0.0027140340028410717,-0.015470715385965377,-0.9804375475071186,0.988533629121218,2.171530249071248,0.1298265496320364
3400.0988006591797,-6.879923910964838e-05,-0.024821415497506313,-1.0208348812623544,1.3214664937124678,2.393305915675877,0.12327796943453867
3420.452117919922,-0.00029126032509011525,-0.022069258349990923,-0.9970667669213836,1.123284973728176,2.3325147316704506,0.13517129008523335
3440.458059310913,0.0033201463579345726,-0.021573357336217673,-1.0114631905986289,1.4507610200727707,2.321659564838588,0.11456460801637296
3460.0727558135986,-0.0027654974344044608,-0.016940841888056092,-1.0077052783651215,1.0697791495569264,2.1549284918271336,0.12438572909993746
3480.0870418548584,-0.00020436556675995212,-0.015054699774252006,-1.0255406291642517,1.2310606106402815,2.391620159240104,0.1603521336170703
3500.45108795166,0.002906675624010677,-0.018305524786699973,-1.0159855228429393,1.0590757687406407,2.4826869539522654,0.17431660336937022
3520.453691482544,-0.0006520327051817725,-0.012050731033768898,-0.9946428802503978,0.9597858517399624,2.206169943767908,0.1297977618744375
3540.4539108276367,0.004530182598278042,-0.021567179598487928,-1.0161132481957789,1.3293372379659352,2.6313336126644677,0.15215234979624256
3560.07981300354,0.004897451607419498,-0.02454144767680882,-0.978191327070802,1.1352050624914427,2.0055020656777534,0.2288026369307667
3580.090045928955,0.0014975417764591843,-0.020728364118546234,-1.0292753029744062,1.6116590205965275,2.5052186734968207,0.08381344281263882
3600.0874042510986,-0.002941953757888404,-0.01440248886509726,-0.9993595798806689,0.9456153750685201,2.136827670256827,0.09019978236147909
3620.0919151306152,0.008931539356023858,-0.025279962457435974,-1.0233127043358266,1.4651523852582917,2.5585281637856356,0.20093474322925942
3640.4497623443604,-0.0031365274852912977,-0.01551437223295834,-0.996966772607847,0.8916384733842937,2.065569210067376,-0.002363319204873193
3660.0911617279053,0.004600482502423256,-0.02032038957031509,-1.0208951267107613,1.4099057708874745,2.60438982223909,0.15624252177416567
3680.088758468628,-0.003770958640160097,-0.012420966982741083,-0.9923276854973838,1.0878154706681737,2.1407012962701177,0.0577614006999469
3700.460910797119,0.005443556119403365,-0.025474395497491788,-1.018540458214541,1.395906610761769,2.366541561019356,0.2215835814800772
3720.0911045074463,-0.0024716171982730882,-0.017360884284281567,-1.0148268218523542,1.1490334125458603,2.3819067515158525,0.07615442051099126
3740.4041290283203,0.0015211241022159811,-0.013540585028306304,-1.0136419999109938,1.0592805782541401,2.224520091454717,0.06591249731952703
3760.0879669189453,0.0034164421574354492,-0.022238408310582963,-1.010120626877332,1.21310319324605,2.702876824044417,0.20146231765443956
3780.460834503174,0.0028780316801443402,-0.019591872970487385,-0.9687083026933647,1.1314807432700336,2.0819929227841767,0.2147990748542903
3800.0917434692383,0.001388255845244203,-0.027792616591660768,-1.0221684972683767,1.5989316959731616,2.3564764849495625,0.14796652918061518
3820.1377391815186,-0.0037788152468983755,-0.011352049530679507,-1.0125041800491015,1.1832287540727184,2.1231945285860667,0.016693882445370036
3840.449333190918,0.004505971869037603,-0.017946231186945445,-1.0327436712684577,1.4197631674218882,2.579457623271719,0.12067516597468785
3860.3434562683105,-0.004202628064025703,-0.01250786799384223,-0.9957371526887894,0.8119223150765694,2.1220660472376354,0.10505730725559989
3880.44810295105,0.002370644326078036,-0.016545141529261675,-1.0232516272688794,1.3936695224974707,2.565217053037573,0.13903595587770798
3900.4464149475098,0.0004914959366167759,-0.021401187287241556,-1.0005683843251292,0.9959597388301896,2.2372448586947518,0.17771336805652682
3920.4514026641846,-0.0011817424516520987,-0.01552434227628837,-1.0137090264895299,1.2588548967217943,2.4001585243568098,0.11984920931826964
3940.4473304748535,-0.0004321071178343109,-0.017479505602571953,-1.0100308683498922,1.0164941263609617,2.430464607942923,0.10821187398517287
3960.4525566101074,0.004140810043716919,-0.021953741532492858,-0.9900327309640371,1.1881572131714355,2.2587332346205597,0.28780322741575837
3980.450391769409,0.0031925429341292323,-0.021669546838611862,-1.0125828305288922,1.3324618132794954,2.3535637503904705,0.15989841066995286
4000.0905990600586,0.001796940082981746,-0.013346395846318772,-0.9947505404611575,1.1557450681369414,2.247299108091591,0.06505779980129228
4020.0884342193604,0.0013540000394219537,-0.01818058191694727,-1.0137942673899358,1.427567038289708,2.5208455143214237,0.13923859255329152
4040.083169937134,-0.00031889444644293727,-0.019247317151936293,-0.993592639825258,1.230390507426963,2.1491756048745043,0.10087802391203367
4060.0903034210205,0.002251053828285512,-0.022437502791405498,-1.0256464666922702,1.4356129789333067,2.398169086466391,0.1626404633395621
4080.446720123291,-0.004916600718550398,-0.009724334441541579,-1.01479529225468,1.0631333887928338,2.2376506760369943,0.029788920024617256
4100.077152252197,-0.00015746978439856317,-0.020222705655656318,-1.0278581562008418,1.174641063972125,2.521080233964913,0.18578501696801578
4120.10645866394,0.0006189680522315027,-0.020385043222263994,-0.9922239020046327,0.9101434584389185,2.4113294311121543,0.22572106504963196
4140.441417694092,0.003000414040180112,-0.02511954449151963,-0.993553556880238,1.1629838135634518,2.3002619916529734,0.19337331730347687
4160.444974899292,0.0011455576659820511,-0.022821735568219814,-1.006671986075727,1.3835247642406738,2.384304782978829,0.0785158263679441
4180.083751678467,-0.004316500402755629,-0.020473641860686623,-0.9971899496361047,1.381780869540314,2.2190669811012538,0.12068145000952427
4200.0908851623535,0.0019178342835239168,-0.02120755147548589,-1.0291223226795723,1.279029099632947,2.3441354877812897,0.12446463281695323
4220.083951950073,-0.001559978821095138,-0.01158718185705402,-1.0041582846023631,1.0699212906732638,2.2730868924706775,0.09210510797665449
4240.076780319214,-0.0020355895930333646,-0.01886658592687163,-1.0184452097541798,1.3127788624468912,2.561611520832886,0.11265037532893439
4260.444402694702,-0.003932617781116279,-0.02363380169390257,-0.9921983438032457,0.88202446283395,2.1993435435765445,0.24147283623844562
4280.0867557525635,0.002299634732426421,-0.024980642310550683,-1.0173082590274538,1.3602092848646694,2.492548955652507,0.19789601846127552
